Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Unused terminals:

    PROTECTED
    COMMENT
    ASS_AND
    ELLIPSIS
    GOTO
    ENUM
    EXTENDS
    STRCITFP
    THROWS
    TRANSIENT
    INTERFACE
    SYNCHRONIZED
    FINAL
    ASS_XOR
    ASS_DIV
    TRY
    LITERAL
    ASS_SHRR
    OPERATOR
    AND
    WHITESPACE
    CONTINUE
    ASS_OR
    NATIVE
    SWITCH
    CATCH
    INSTANCEOF
    ASS_SHR
    ASS_MOD
    ASS_SHL
    IMPLEMENTS
    VOLATILE
    CONST
    KEYWORD
    ABSTRACT
    ASSERT
    FINALLY
    SEPERATOR
    THROW

Grammar

Rule 0     S' -> CompilationUnit
    INT_CONST       reduce using rule 85 (LocalVariableDeclarationsAndStatements -> LocalVariableDeclarationOrStatement .)
    FLOAT_CONST     reduce using rule 85 (LocalVariableDeclarationsAndStatements -> LocalVariableDeclarationOrStatement .)
    STRING          reduce using rule 85 (LocalVariableDeclarationsAndStatements -> LocalVariableDeclarationOrStatement .)
    CHAR_CONST      reduce using rule 85 (LocalVariableDeclarationsAndStatements -> LocalVariableDeclarationOrStatement .)
    BOOLEAN_CONST   reduce using rule 85 (LocalVariableDeclarationsAndStatements -> LocalVariableDeclarationOrStatement .)
    NEW             reduce using rule 85 (LocalVariableDeclarationsAndStatements -> LocalVariableDeclarationOrStatement .)


state 119

    (185) LogicalUnaryOperator -> NOT .

    OP_INC          reduce using rule 185 (LogicalUnaryOperator -> NOT .)
    OP_DEC          reduce using rule 185 (LogicalUnaryOperator -> NOT .)
    PLUS            reduce using rule 185 (LogicalUnaryOperator -> NOT .)
    MINUS           reduce using rule 185 (LogicalUnaryOperator -> NOT .)
    ~               reduce using rule 185 (LogicalUnaryOperator -> NOT .)
    NOT             reduce using rule 185 (LogicalUnaryOperator -> NOT .)
    IDENTIFIER      reduce using rule 185 (LogicalUnaryOperator -> NOT .)
    THIS            reduce using rule 185 (LogicalUnaryOperator -> NOT .)
    SUPER           reduce using rule 185 (LogicalUnaryOperator -> NOT .)
    NULL            reduce using rule 185 (LogicalUnaryOperator -> NOT .)
    LROUNPAREN      reduce using rule 185 (LogicalUnaryOperator -> NOT .)
    INT_CONST       reduce using rule 185 (LogicalUnaryOperator -> NOT .)
    FLOAT_CONST     reduce using rule 185 (LogicalUnaryOperator -> NOT .)
    STRING          reduce using rule 185 (LogicalUnaryOperator -> NOT .)
    CHAR_CONST      reduce using rule 185 (LogicalUnaryOperator -> NOT .)
    BOOLEAN_CONST   reduce using rule 185 (LogicalUnaryOperator -> NOT .)
    NEW             reduce using rule 185 (LogicalUnaryOperator -> NOT .)
    BOOLEAN         reduce using rule 185 (LogicalUnaryOperator -> NOT .)
    CHAR            reduce using rule 185 (LogicalUnaryOperator -> NOT .)
    BYTE            reduce using rule 185 (LogicalUnaryOperator -> NOT .)
    SHORT           reduce using rule 185 (LogicalUnaryOperator -> NOT .)
    INT             reduce using rule 185 (LogicalUnaryOperator -> NOT .)
    LONG            reduce using rule 185 (LogicalUnaryOperator -> NOT .)
    FLOAT           reduce using rule 185 (LogicalUnaryOperator -> NOT .)
    DOUBLE          reduce using rule 185 (LogicalUnaryOperator -> NOT .)
    VOID            reduce using rule 185 (LogicalUnaryOperator -> NOT .)
    STR             reduce using rule 185 (LogicalUnaryOperator -> NOT .)


state 120

    (129) NotJustName -> SpecialName .

    DOT             reduce using rule 129 (NotJustName -> SpecialName .)
    OP_INC          reduce using rule 129 (NotJustName -> SpecialName .)
    OP_DEC          reduce using rule 129 (NotJustName -> SpecialName .)
    MULT            reduce using rule 129 (NotJustName -> SpecialName .)
    DIV             reduce using rule 129 (NotJustName -> SpecialName .)
    MOD             reduce using rule 129 (NotJustName -> SpecialName .)
    PLUS            reduce using rule 129 (NotJustName -> SpecialName .)
    MINUS           reduce using rule 129 (NotJustName -> SpecialName .)
    OP_SHL          reduce using rule 129 (NotJustName -> SpecialName .)
    OP_SHR          reduce using rule 129 (NotJustName -> SpecialName .)
    OP_SHRR         reduce using rule 129 (NotJustName -> SpecialName .)
    LESS            reduce using rule 129 (NotJustName -> SpecialName .)
    MORE            reduce using rule 129 (NotJustName -> SpecialName .)
    OP_LE           reduce using rule 129 (NotJustName -> SpecialName .)
    OP_GE           reduce using rule 129 (NotJustName -> SpecialName .)
    OP_EQ           reduce using rule 129 (NotJustName -> SpecialName .)
    OP_NE           reduce using rule 129 (NotJustName -> SpecialName .)
    &               reduce using rule 129 (NotJustName -> SpecialName .)
    ^               reduce using rule 129 (NotJustName -> SpecialName .)
    |               reduce using rule 129 (NotJustName -> SpecialName .)
    OP_LAND         reduce using rule 129 (NotJustName -> SpecialName .)
    OP_LOR          reduce using rule 129 (NotJustName -> SpecialName .)
    QUES            reduce using rule 129 (NotJustName -> SpecialName .)
    COLON           reduce using rule 129 (NotJustName -> SpecialName .)
    EQUAL           reduce using rule 129 (NotJustName -> SpecialName .)
    ASS_MUL         reduce using rule 129 (NotJustName -> SpecialName .)
    ASS_ADD         reduce using rule 129 (NotJustName -> SpecialName .)
    ASS_SUB         reduce using rule 129 (NotJustName -> SpecialName .)
    RROUNPAREN      reduce using rule 129 (NotJustName -> SpecialName .)
    COMMA           reduce using rule 129 (NotJustName -> SpecialName .)
    SEMICOLON       reduce using rule 129 (NotJustName -> SpecialName .)
    RSQPAREN        reduce using rule 129 (NotJustName -> SpecialName .)


state 121

    (131) NotJustName -> ComplexPrimary .
    (143) ArrayAccess -> ComplexPrimary . LSQPAREN Expression RSQPAREN

    DOT             reduce using rule 131 (NotJustName -> ComplexPrimary .)
    OP_INC          reduce using rule 131 (NotJustName -> ComplexPrimary .)
    OP_DEC          reduce using rule 131 (NotJustName -> ComplexPrimary .)
    MULT            reduce using rule 131 (NotJustName -> ComplexPrimary .)
    DIV             reduce using rule 131 (NotJustName -> ComplexPrimary .)
    MOD             reduce using rule 131 (NotJustName -> ComplexPrimary .)
    PLUS            reduce using rule 131 (NotJustName -> ComplexPrimary .)
    MINUS           reduce using rule 131 (NotJustName -> ComplexPrimary .)
    OP_SHL          reduce using rule 131 (NotJustName -> ComplexPrimary .)
    OP_SHR          reduce using rule 131 (NotJustName -> ComplexPrimary .)
    OP_SHRR         reduce using rule 131 (NotJustName -> ComplexPrimary .)
    LESS            reduce using rule 131 (NotJustName -> ComplexPrimary .)
    MORE            reduce using rule 131 (NotJustName -> ComplexPrimary .)
    OP_LE           reduce using rule 131 (NotJustName -> ComplexPrimary .)
    OP_GE           reduce using rule 131 (NotJustName -> ComplexPrimary .)
    OP_EQ           reduce using rule 131 (NotJustName -> ComplexPrimary .)
    OP_NE           reduce using rule 131 (NotJustName -> ComplexPrimary .)
    &               reduce using rule 131 (NotJustName -> ComplexPrimary .)
    ^               reduce using rule 131 (NotJustName -> ComplexPrimary .)
    |               reduce using rule 131 (NotJustName -> ComplexPrimary .)
    OP_LAND         reduce using rule 131 (NotJustName -> ComplexPrimary .)
    OP_LOR          reduce using rule 131 (NotJustName -> ComplexPrimary .)
    QUES            reduce using rule 131 (NotJustName -> ComplexPrimary .)
    COLON           reduce using rule 131 (NotJustName -> ComplexPrimary .)
    EQUAL           reduce using rule 131 (NotJustName -> ComplexPrimary .)
    ASS_MUL         reduce using rule 131 (NotJustName -> ComplexPrimary .)
    ASS_ADD         reduce using rule 131 (NotJustName -> ComplexPrimary .)
    ASS_SUB         reduce using rule 131 (NotJustName -> ComplexPrimary .)
    RROUNPAREN      reduce using rule 131 (NotJustName -> ComplexPrimary .)
    COMMA           reduce using rule 131 (NotJustName -> ComplexPrimary .)
    SEMICOLON       reduce using rule 131 (NotJustName -> ComplexPrimary .)
    RSQPAREN        reduce using rule 131 (NotJustName -> ComplexPrimary .)
    LSQPAREN        shift and go to state 212


state 122

    (101) LabelStatement -> DEFAULT . COLON

    COLON           shift and go to state 213


state 123

    (93) Statement -> JumpStatement . Mark_quad
    (97) Mark_quad -> .

    RCURPAREN       reduce using rule 97 (Mark_quad -> .)
    SEMICOLON       reduce using rule 97 (Mark_quad -> .)
    IDENTIFIER      reduce using rule 97 (Mark_quad -> .)
    CASE            reduce using rule 97 (Mark_quad -> .)
    DEFAULT         reduce using rule 97 (Mark_quad -> .)
    BREAK           reduce using rule 97 (Mark_quad -> .)
    RETURN          reduce using rule 97 (Mark_quad -> .)
    WHILE           reduce using rule 97 (Mark_quad -> .)
    LCURPAREN       reduce using rule 97 (Mark_quad -> .)
    DO              reduce using rule 97 (Mark_quad -> .)
    FOR             reduce using rule 97 (Mark_quad -> .)
    IF              reduce using rule 97 (Mark_quad -> .)
    BOOLEAN         reduce using rule 97 (Mark_quad -> .)
    CHAR            reduce using rule 97 (Mark_quad -> .)
    BYTE            reduce using rule 97 (Mark_quad -> .)
    SHORT           reduce using rule 97 (Mark_quad -> .)
    INT             reduce using rule 97 (Mark_quad -> .)
    LONG            reduce using rule 97 (Mark_quad -> .)
    FLOAT           reduce using rule 97 (Mark_quad -> .)
    DOUBLE          reduce using rule 97 (Mark_quad -> .)
    VOID            reduce using rule 97 (Mark_quad -> .)
    STR             reduce using rule 97 (Mark_quad -> .)
    OP_INC          reduce using rule 97 (Mark_quad -> .)
    OP_DEC          reduce using rule 97 (Mark_quad -> .)
    PLUS            reduce using rule 97 (Mark_quad -> .)
    MINUS           reduce using rule 97 (Mark_quad -> .)
    ~               reduce using rule 97 (Mark_quad -> .)
    NOT             reduce using rule 97 (Mark_quad -> .)
    THIS            reduce using rule 97 (Mark_quad -> .)
    SUPER           reduce using rule 97 (Mark_quad -> .)
    NULL            reduce using rule 97 (Mark_quad -> .)
    LROUNPAREN      reduce using rule 97 (Mark_quad -> .)
    INT_CONST       reduce using rule 97 (Mark_quad -> .)
    FLOAT_CONST     reduce using rule 97 (Mark_quad -> .)
    STRING          reduce using rule 97 (Mark_quad -> .)
    CHAR_CONST      reduce using rule 97 (Mark_quad -> .)
    BOOLEAN_CONST   reduce using rule 97 (Mark_quad -> .)
    NEW             reduce using rule 97 (Mark_quad -> .)
    ELSE            reduce using rule 97 (Mark_quad -> .)

    Mark_quad                      shift and go to state 214

state 124

    (108) IterationStatement -> WHILE . Mark_quad LROUNPAREN Expression RROUNPAREN Mark_while Statement
    (97) Mark_quad -> .

    LROUNPAREN      reduce using rule 97 (Mark_quad -> .)

    Mark_quad                      shift and go to state 215

state 125

    (179) UnaryExpression -> OP_DEC . UnaryExpression
    (178) UnaryExpression -> . OP_INC UnaryExpression
    (179) UnaryExpression -> . OP_DEC UnaryExpression
    (180) UnaryExpression -> . LogicalUnaryExpression
    (181) UnaryExpression -> . ArithmeticUnaryOperator CastExpression
    (182) LogicalUnaryExpression -> . PostfixExpression
    (183) LogicalUnaryExpression -> . LogicalUnaryOperator UnaryExpression
    (186) ArithmeticUnaryOperator -> . PLUS
    (187) ArithmeticUnaryOperator -> . MINUS
    (174) PostfixExpression -> . PrimaryExpression
    (175) PostfixExpression -> . RealPostfixExpression
    (184) LogicalUnaryOperator -> . ~
    (185) LogicalUnaryOperator -> . NOT
    (127) PrimaryExpression -> . QualifiedName
    (128) PrimaryExpression -> . NotJustName
    (176) RealPostfixExpression -> . PostfixExpression OP_INC
    (177) RealPostfixExpression -> . PostfixExpression OP_DEC
    (34) QualifiedName -> . IDENTIFIER
    (35) QualifiedName -> . QualifiedName DOT IDENTIFIER
    (129) NotJustName -> . SpecialName
    (130) NotJustName -> . NewAllocationExpression
    (131) NotJustName -> . ComplexPrimary
    (152) SpecialName -> . THIS
    (153) SpecialName -> . SUPER
    (154) SpecialName -> . NULL
    (157) NewAllocationExpression -> . PlainNewAllocationExpression
    (158) NewAllocationExpression -> . QualifiedName DOT PlainNewAllocationExpression
    (132) ComplexPrimary -> . LROUNPAREN Expression RROUNPAREN
    (133) ComplexPrimary -> . ComplexPrimaryNoParenthesis
    (159) PlainNewAllocationExpression -> . ArrayAllocationExpression
    (160) PlainNewAllocationExpression -> . ClassAllocationExpression
    (161) PlainNewAllocationExpression -> . ArrayAllocationExpression LCURPAREN RCURPAREN
    (162) PlainNewAllocationExpression -> . ClassAllocationExpression LCURPAREN RCURPAREN
    (163) PlainNewAllocationExpression -> . ClassAllocationExpression LCURPAREN FieldDeclarations RCURPAREN
    (134) ComplexPrimaryNoParenthesis -> . INT_CONST
    (135) ComplexPrimaryNoParenthesis -> . FLOAT_CONST
    (136) ComplexPrimaryNoParenthesis -> . STRING
    (137) ComplexPrimaryNoParenthesis -> . CHAR_CONST
    (138) ComplexPrimaryNoParenthesis -> . BOOLEAN_CONST
    (139) ComplexPrimaryNoParenthesis -> . ArrayAccess
    (140) ComplexPrimaryNoParenthesis -> . FieldAccess
    (141) ComplexPrimaryNoParenthesis -> . MethodCall
    (166) ArrayAllocationExpression -> . NEW TypeName DimExprs Dims
    (167) ArrayAllocationExpression -> . NEW TypeName DimExprs
    (168) ArrayAllocationExpression -> . NEW TypeName Dims
    (164) ClassAllocationExpression -> . NEW TypeName LROUNPAREN ArgumentList RROUNPAREN
    (165) ClassAllocationExpression -> . NEW TypeName LROUNPAREN RROUNPAREN
    (142) ArrayAccess -> . QualifiedName LSQPAREN Expression RSQPAREN
    (143) ArrayAccess -> . ComplexPrimary LSQPAREN Expression RSQPAREN
    (144) FieldAccess -> . NotJustName DOT IDENTIFIER
    (145) FieldAccess -> . RealPostfixExpression DOT IDENTIFIER
    (146) FieldAccess -> . QualifiedName DOT THIS
    (147) FieldAccess -> . QualifiedName DOT CLASS
    (148) FieldAccess -> . PrimitiveType DOT CLASS
    (149) MethodCall -> . MethodAccess LROUNPAREN ArgumentList RROUNPAREN
    (150) MethodCall -> . MethodAccess LROUNPAREN RROUNPAREN
    (9) PrimitiveType -> . BOOLEAN
    (10) PrimitiveType -> . CHAR
    (11) PrimitiveType -> . BYTE
    (12) PrimitiveType -> . SHORT
    (13) PrimitiveType -> . INT
    (14) PrimitiveType -> . LONG
    (15) PrimitiveType -> . FLOAT
    (16) PrimitiveType -> . DOUBLE
    (17) PrimitiveType -> . VOID
    (18) PrimitiveType -> . STR
    (151) MethodAccess -> . QualifiedName

    OP_INC          shift and go to state 107
    OP_DEC          shift and go to state 125
    PLUS            shift and go to state 89
    MINUS           shift and go to state 87
    ~               shift and go to state 141
    NOT             shift and go to state 119
    IDENTIFIER      shift and go to state 22
    THIS            shift and go to state 91
    SUPER           shift and go to state 157
    NULL            shift and go to state 144
    LROUNPAREN      shift and go to state 94
    INT_CONST       shift and go to state 108
    FLOAT_CONST     shift and go to state 84
    STRING          shift and go to state 150
    CHAR_CONST      shift and go to state 140
    BOOLEAN_CONST   shift and go to state 156
    NEW             shift and go to state 126
    BOOLEAN         shift and go to state 68
    CHAR            shift and go to state 57
    BYTE            shift and go to state 69
    SHORT           shift and go to state 40
    INT             shift and go to state 65
    LONG            shift and go to state 49
    FLOAT           shift and go to state 67
    DOUBLE          shift and go to state 66
    VOID            shift and go to state 43
    STR             shift and go to state 59

    PostfixExpression              shift and go to state 114
    ComplexPrimary                 shift and go to state 121
    PrimaryExpression              shift and go to state 128
    PrimitiveType                  shift and go to state 185
    RealPostfixExpression          shift and go to state 97
    ArithmeticUnaryOperator        shift and go to state 98
    MethodCall                     shift and go to state 103
    ClassAllocationExpression      shift and go to state 88
    LogicalUnaryOperator           shift and go to state 146
    ComplexPrimaryNoParenthesis    shift and go to state 101
    ArrayAccess                    shift and go to state 110
    NewAllocationExpression        shift and go to state 134
    NotJustName                    shift and go to state 151
    QualifiedName                  shift and go to state 187
    LogicalUnaryExpression         shift and go to state 153
    ArrayAllocationExpression      shift and go to state 112
    UnaryExpression                shift and go to state 216
    FieldAccess                    shift and go to state 155
    PlainNewAllocationExpression   shift and go to state 117
    MethodAccess                   shift and go to state 113
    SpecialName                    shift and go to state 120

state 126

    (166) ArrayAllocationExpression -> NEW . TypeName DimExprs Dims
    (167) ArrayAllocationExpression -> NEW . TypeName DimExprs
    (168) ArrayAllocationExpression -> NEW . TypeName Dims
    (164) ClassAllocationExpression -> NEW . TypeName LROUNPAREN ArgumentList RROUNPAREN
    (165) ClassAllocationExpression -> NEW . TypeName LROUNPAREN RROUNPAREN
    (5) TypeName -> . PrimitiveType
    (6) TypeName -> . QualifiedName
    (9) PrimitiveType -> . BOOLEAN
    (10) PrimitiveType -> . CHAR
    (11) PrimitiveType -> . BYTE
    (12) PrimitiveType -> . SHORT
    (13) PrimitiveType -> . INT
    (14) PrimitiveType -> . LONG
    (15) PrimitiveType -> . FLOAT
    (16) PrimitiveType -> . DOUBLE
    (17) PrimitiveType -> . VOID
    (18) PrimitiveType -> . STR
    (34) QualifiedName -> . IDENTIFIER
    (35) QualifiedName -> . QualifiedName DOT IDENTIFIER

    BOOLEAN         shift and go to state 68
    CHAR            shift and go to state 57
    BYTE            shift and go to state 69
    SHORT           shift and go to state 40
    INT             shift and go to state 65
    LONG            shift and go to state 49
    FLOAT           shift and go to state 67
    DOUBLE          shift and go to state 66
    VOID            shift and go to state 43
    STR             shift and go to state 59
    IDENTIFIER      shift and go to state 22

    QualifiedName                  shift and go to state 52
    PrimitiveType                  shift and go to state 45
    TypeName                       shift and go to state 217

state 127

    (89) LocalVariableDeclarationStatement -> TypeSpecifier . VariableDeclarators SEMICOLON
    (58) VariableDeclarators -> . VariableDeclarator
    (59) VariableDeclarators -> . VariableDeclarators COMMA VariableDeclarator
    (60) VariableDeclarator -> . DeclaratorName
    (61) VariableDeclarator -> . DeclaratorName EQUAL VariableInitializer
    (70) DeclaratorName -> . IDENTIFIER
    (71) DeclaratorName -> . DeclaratorName OP_DIM

    IDENTIFIER      shift and go to state 80

    VariableDeclarators            shift and go to state 218
    DeclaratorName                 shift and go to state 219
    VariableDeclarator             shift and go to state 81

state 128

    (174) PostfixExpression -> PrimaryExpression .

    OP_INC          reduce using rule 174 (PostfixExpression -> PrimaryExpression .)
    OP_DEC          reduce using rule 174 (PostfixExpression -> PrimaryExpression .)
    MULT            reduce using rule 174 (PostfixExpression -> PrimaryExpression .)
    DIV             reduce using rule 174 (PostfixExpression -> PrimaryExpression .)
    MOD             reduce using rule 174 (PostfixExpression -> PrimaryExpression .)
    PLUS            reduce using rule 174 (PostfixExpression -> PrimaryExpression .)
    MINUS           reduce using rule 174 (PostfixExpression -> PrimaryExpression .)
    OP_SHL          reduce using rule 174 (PostfixExpression -> PrimaryExpression .)
    OP_SHR          reduce using rule 174 (PostfixExpression -> PrimaryExpression .)
    OP_SHRR         reduce using rule 174 (PostfixExpression -> PrimaryExpression .)
    LESS            reduce using rule 174 (PostfixExpression -> PrimaryExpression .)
    MORE            reduce using rule 174 (PostfixExpression -> PrimaryExpression .)
    OP_LE           reduce using rule 174 (PostfixExpression -> PrimaryExpression .)
    OP_GE           reduce using rule 174 (PostfixExpression -> PrimaryExpression .)
    OP_EQ           reduce using rule 174 (PostfixExpression -> PrimaryExpression .)
    OP_NE           reduce using rule 174 (PostfixExpression -> PrimaryExpression .)
    &               reduce using rule 174 (PostfixExpression -> PrimaryExpression .)
    ^               reduce using rule 174 (PostfixExpression -> PrimaryExpression .)
    |               reduce using rule 174 (PostfixExpression -> PrimaryExpression .)
    OP_LAND         reduce using rule 174 (PostfixExpression -> PrimaryExpression .)
    OP_LOR          reduce using rule 174 (PostfixExpression -> PrimaryExpression .)
    QUES            reduce using rule 174 (PostfixExpression -> PrimaryExpression .)
    SEMICOLON       reduce using rule 174 (PostfixExpression -> PrimaryExpression .)
    RROUNPAREN      reduce using rule 174 (PostfixExpression -> PrimaryExpression .)
    COLON           reduce using rule 174 (PostfixExpression -> PrimaryExpression .)
    COMMA           reduce using rule 174 (PostfixExpression -> PrimaryExpression .)
    RSQPAREN        reduce using rule 174 (PostfixExpression -> PrimaryExpression .)
    EQUAL           reduce using rule 174 (PostfixExpression -> PrimaryExpression .)
    ASS_MUL         reduce using rule 174 (PostfixExpression -> PrimaryExpression .)
    ASS_ADD         reduce using rule 174 (PostfixExpression -> PrimaryExpression .)
    ASS_SUB         reduce using rule 174 (PostfixExpression -> PrimaryExpression .)


state 129

    (100) LabelStatement -> CASE . ConstantExpression COLON
    (232) ConstantExpression -> . ConditionalExpression
    (221) ConditionalExpression -> . ConditionalOrExpression
    (222) ConditionalExpression -> . ConditionalOrExpression Mark_quad Ques Mark_quad Expression Mark_quad Cln Mark_quad ConditionalExpression Mark_quad
    (219) ConditionalOrExpression -> . ConditionalAndExpression
    (220) ConditionalOrExpression -> . ConditionalOrExpression OP_LOR ConditionalAndExpression
    (217) ConditionalAndExpression -> . InclusiveOrExpression
    (218) ConditionalAndExpression -> . ConditionalAndExpression OP_LAND InclusiveOrExpression
    (215) InclusiveOrExpression -> . ExclusiveOrExpression
    (216) InclusiveOrExpression -> . InclusiveOrExpression | ExclusiveOrExpression
    (213) ExclusiveOrExpression -> . AndExpression
    (214) ExclusiveOrExpression -> . ExclusiveOrExpression ^ AndExpression
    (211) AndExpression -> . EqualityExpression
    (212) AndExpression -> . AndExpression & EqualityExpression
    (208) EqualityExpression -> . RelationalExpression
    (209) EqualityExpression -> . EqualityExpression OP_EQ RelationalExpression
    (210) EqualityExpression -> . EqualityExpression OP_NE RelationalExpression
    (203) RelationalExpression -> . ShiftExpression
    (204) RelationalExpression -> . RelationalExpression LESS ShiftExpression
    (205) RelationalExpression -> . RelationalExpression MORE ShiftExpression
    (206) RelationalExpression -> . RelationalExpression OP_LE ShiftExpression
    (207) RelationalExpression -> . RelationalExpression OP_GE ShiftExpression
    (199) ShiftExpression -> . AdditiveExpression
    (200) ShiftExpression -> . ShiftExpression OP_SHL AdditiveExpression
    (201) ShiftExpression -> . ShiftExpression OP_SHR AdditiveExpression
    (202) ShiftExpression -> . ShiftExpression OP_SHRR AdditiveExpression
    (196) AdditiveExpression -> . MultiplicativeExpression
    (197) AdditiveExpression -> . AdditiveExpression PLUS MultiplicativeExpression
    (198) AdditiveExpression -> . AdditiveExpression MINUS MultiplicativeExpression
    (192) MultiplicativeExpression -> . CastExpression
    (193) MultiplicativeExpression -> . MultiplicativeExpression MULT CastExpression
    (194) MultiplicativeExpression -> . MultiplicativeExpression DIV CastExpression
    (195) MultiplicativeExpression -> . MultiplicativeExpression MOD CastExpression
    (188) CastExpression -> . UnaryExpression
    (178) UnaryExpression -> . OP_INC UnaryExpression
    (179) UnaryExpression -> . OP_DEC UnaryExpression
    (180) UnaryExpression -> . LogicalUnaryExpression
    (181) UnaryExpression -> . ArithmeticUnaryOperator CastExpression
    (182) LogicalUnaryExpression -> . PostfixExpression
    (183) LogicalUnaryExpression -> . LogicalUnaryOperator UnaryExpression
    (186) ArithmeticUnaryOperator -> . PLUS
    (187) ArithmeticUnaryOperator -> . MINUS
    (174) PostfixExpression -> . PrimaryExpression
    (175) PostfixExpression -> . RealPostfixExpression
    (184) LogicalUnaryOperator -> . ~
    (185) LogicalUnaryOperator -> . NOT
    (127) PrimaryExpression -> . QualifiedName
    (128) PrimaryExpression -> . NotJustName
    (176) RealPostfixExpression -> . PostfixExpression OP_INC
    (177) RealPostfixExpression -> . PostfixExpression OP_DEC
    (34) QualifiedName -> . IDENTIFIER
    (35) QualifiedName -> . QualifiedName DOT IDENTIFIER
    (129) NotJustName -> . SpecialName
    (130) NotJustName -> . NewAllocationExpression
    (131) NotJustName -> . ComplexPrimary
    (152) SpecialName -> . THIS
    (153) SpecialName -> . SUPER
    (154) SpecialName -> . NULL
    (157) NewAllocationExpression -> . PlainNewAllocationExpression
    (158) NewAllocationExpression -> . QualifiedName DOT PlainNewAllocationExpression
    (132) ComplexPrimary -> . LROUNPAREN Expression RROUNPAREN
    (133) ComplexPrimary -> . ComplexPrimaryNoParenthesis
    (159) PlainNewAllocationExpression -> . ArrayAllocationExpression
    (160) PlainNewAllocationExpression -> . ClassAllocationExpression
    (161) PlainNewAllocationExpression -> . ArrayAllocationExpression LCURPAREN RCURPAREN
    (162) PlainNewAllocationExpression -> . ClassAllocationExpression LCURPAREN RCURPAREN
    (163) PlainNewAllocationExpression -> . ClassAllocationExpression LCURPAREN FieldDeclarations RCURPAREN
    (134) ComplexPrimaryNoParenthesis -> . INT_CONST
    (135) ComplexPrimaryNoParenthesis -> . FLOAT_CONST
    (136) ComplexPrimaryNoParenthesis -> . STRING
    (137) ComplexPrimaryNoParenthesis -> . CHAR_CONST
    (138) ComplexPrimaryNoParenthesis -> . BOOLEAN_CONST
    (139) ComplexPrimaryNoParenthesis -> . ArrayAccess
    (140) ComplexPrimaryNoParenthesis -> . FieldAccess
    (141) ComplexPrimaryNoParenthesis -> . MethodCall
    (166) ArrayAllocationExpression -> . NEW TypeName DimExprs Dims
    (167) ArrayAllocationExpression -> . NEW TypeName DimExprs
    (168) ArrayAllocationExpression -> . NEW TypeName Dims
    (164) ClassAllocationExpression -> . NEW TypeName LROUNPAREN ArgumentList RROUNPAREN
    (165) ClassAllocationExpression -> . NEW TypeName LROUNPAREN RROUNPAREN
    (142) ArrayAccess -> . QualifiedName LSQPAREN Expression RSQPAREN
    (143) ArrayAccess -> . ComplexPrimary LSQPAREN Expression RSQPAREN
    (144) FieldAccess -> . NotJustName DOT IDENTIFIER
    (145) FieldAccess -> . RealPostfixExpression DOT IDENTIFIER
    (146) FieldAccess -> . QualifiedName DOT THIS
    (147) FieldAccess -> . QualifiedName DOT CLASS
    (148) FieldAccess -> . PrimitiveType DOT CLASS
    (149) MethodCall -> . MethodAccess LROUNPAREN ArgumentList RROUNPAREN
    (150) MethodCall -> . MethodAccess LROUNPAREN RROUNPAREN
    (9) PrimitiveType -> . BOOLEAN
    (10) PrimitiveType -> . CHAR
    (11) PrimitiveType -> . BYTE
    (12) PrimitiveType -> . SHORT
    (13) PrimitiveType -> . INT
    (14) PrimitiveType -> . LONG
    (15) PrimitiveType -> . FLOAT
    (16) PrimitiveType -> . DOUBLE
    (17) PrimitiveType -> . VOID
    (18) PrimitiveType -> . STR
    (151) MethodAccess -> . QualifiedName

    OP_INC          shift and go to state 107
    OP_DEC          shift and go to state 125
    PLUS            shift and go to state 89
    MINUS           shift and go to state 87
    ~               shift and go to state 141
    NOT             shift and go to state 119
    IDENTIFIER      shift and go to state 22
    THIS            shift and go to state 91
    SUPER           shift and go to state 157
    NULL            shift and go to state 144
    LROUNPAREN      shift and go to state 94
    INT_CONST       shift and go to state 108
    FLOAT_CONST     shift and go to state 84
    STRING          shift and go to state 150
    CHAR_CONST      shift and go to state 140
    BOOLEAN_CONST   shift and go to state 156
    NEW             shift and go to state 126
    BOOLEAN         shift and go to state 68
    CHAR            shift and go to state 57
    BYTE            shift and go to state 69
    SHORT           shift and go to state 40
    INT             shift and go to state 65
    LONG            shift and go to state 49
    FLOAT           shift and go to state 67
    DOUBLE          shift and go to state 66
    VOID            shift and go to state 43
    STR             shift and go to state 59

    ConstantExpression             shift and go to state 220
    PostfixExpression              shift and go to state 114
    CastExpression                 shift and go to state 143
    PrimitiveType                  shift and go to state 185
    RealPostfixExpression          shift and go to state 97
    ArithmeticUnaryOperator        shift and go to state 98
    AndExpression                  shift and go to state 86
    ArrayAccess                    shift and go to state 110
    PrimaryExpression              shift and go to state 128
    EqualityExpression             shift and go to state 99
    LogicalUnaryOperator           shift and go to state 146
    ComplexPrimaryNoParenthesis    shift and go to state 101
    MultiplicativeExpression       shift and go to state 102
    ClassAllocationExpression      shift and go to state 88
    MethodCall                     shift and go to state 103
    ConditionalOrExpression        shift and go to state 132
    ShiftExpression                shift and go to state 148
    NewAllocationExpression        shift and go to state 134
    NotJustName                    shift and go to state 151
    QualifiedName                  shift and go to state 187
    ComplexPrimary                 shift and go to state 121
    LogicalUnaryExpression         shift and go to state 153
    AdditiveExpression             shift and go to state 136
